,kyon_nums,eaten_kyons,dead_kyons,born_kyons,eaten_grasses,increase
734,78,0,0,0,50,0
735,77,1,0,0,74,-1
736,77,0,0,0,62,0
737,77,0,0,0,54,0
738,77,0,0,0,62,0
739,76,1,0,0,69,-1
740,77,0,0,1,67,1
741,77,0,0,0,74,0
742,77,0,0,0,61,0
743,77,0,0,0,75,0
744,77,0,0,0,63,0
745,77,0,0,0,68,0
746,77,0,0,0,68,0
747,77,0,0,0,66,0
748,77,0,0,0,63,0
749,77,0,0,0,68,0
750,77,0,0,0,60,0
751,76,0,1,0,60,-1
752,75,1,0,0,58,-1
753,76,0,0,1,62,1
754,76,0,0,0,65,0
755,76,0,0,0,75,0
756,76,0,0,0,66,0
757,75,1,0,0,47,-1
758,75,0,0,0,74,0
759,76,0,0,1,58,1
760,76,0,0,0,66,0
761,76,0,0,0,49,0
762,76,0,0,0,75,0
763,76,0,0,0,65,0
764,76,1,0,1,52,0
765,76,0,0,0,57,0
766,76,0,0,0,66,0
767,75,1,0,0,64,-1
768,75,0,0,0,72,0
769,75,0,0,0,60,0
770,74,1,0,0,53,-1
771,74,0,0,0,62,0
772,74,0,0,0,70,0
773,73,1,0,0,60,-1
774,73,0,0,0,46,0
775,72,0,1,0,67,-1
776,72,0,0,0,68,0
777,71,1,0,0,61,-1
778,71,0,0,0,54,0
779,71,0,0,0,67,0
780,71,0,0,0,57,0
781,71,0,0,0,47,0
782,71,0,0,0,52,0
783,71,0,0,0,62,0
784,71,0,0,0,60,0
785,71,0,0,0,69,0
786,71,0,0,0,54,0
787,71,0,0,0,70,0
788,72,0,0,1,62,1
789,72,0,0,0,72,0
790,71,0,1,0,62,-1
791,72,0,0,1,44,1
792,72,0,0,0,69,0
793,72,0,0,0,62,0
794,72,0,0,0,53,0
795,72,0,0,0,72,0
796,71,1,0,0,62,-1
797,72,0,0,1,56,1
798,72,0,0,0,59,0
799,72,0,0,0,52,0
800,72,0,0,0,71,0
801,72,0,0,0,56,0
802,71,1,0,0,53,-1
803,71,0,0,0,70,0
804,71,0,0,0,58,0
805,70,1,0,0,57,-1
806,68,2,0,0,50,-2
807,68,0,0,0,66,0
808,69,0,0,1,56,1
809,69,0,0,0,67,0
810,69,0,0,0,61,0
811,70,0,0,1,51,1
812,70,0,0,0,49,0
813,70,0,0,0,70,0
814,70,0,0,0,58,0
815,70,0,0,0,53,0
816,70,0,0,0,60,0
817,70,0,0,0,57,0
818,70,0,0,0,58,0
819,71,0,0,1,62,1
820,71,0,0,0,70,0
821,71,0,0,0,59,0
822,71,0,0,0,52,0
823,71,0,0,0,49,0
824,69,2,0,0,67,-2
825,69,0,0,0,60,0
826,69,0,0,0,49,0
827,69,0,0,0,62,0
828,69,0,0,0,69,0
829,69,0,0,0,55,0
830,69,0,0,0,46,0
831,68,1,0,0,56,-1
832,67,0,1,0,65,-1
833,67,0,0,0,57,0
834,67,0,0,0,45,0
835,67,0,0,0,67,0
836,67,0,0,0,56,0
837,67,0,0,0,56,0
838,67,0,0,0,45,0
839,67,0,0,0,47,0
840,67,0,0,0,67,0
841,68,0,0,1,59,1
842,69,0,0,1,58,1
843,69,0,0,0,48,0
844,69,0,0,0,68,0
845,71,0,0,2,54,2
846,71,0,0,0,69,0
847,71,0,0,0,53,0
848,71,0,0,0,45,0
849,71,0,0,0,67,0
850,70,1,0,0,58,-1
851,70,0,0,0,68,0
852,70,0,0,0,58,0
853,70,0,0,0,44,0
854,70,0,0,0,56,0
855,70,0,0,0,58,0
856,70,0,0,0,59,0
857,70,0,0,0,62,0
858,71,0,0,1,60,1
859,70,1,0,0,69,-1
860,70,0,0,0,56,0
861,70,0,0,0,60,0
862,70,0,0,0,56,0
863,70,0,0,0,64,0
864,71,0,0,1,57,1
865,72,0,0,1,53,1
866,72,0,0,0,55,0
867,72,0,0,0,71,0
868,68,3,1,0,61,-4
869,68,0,0,0,66,0
870,69,0,0,1,59,1
871,69,0,0,0,44,0
872,69,0,0,0,67,0
873,69,0,0,0,57,0
874,69,0,0,0,50,0
875,69,0,0,0,67,0
876,69,0,0,0,62,0
877,68,1,0,0,48,-1
878,68,0,0,0,51,0
879,67,0,1,0,65,-1
880,67,0,0,0,54,0
881,67,0,0,0,46,0
882,67,0,0,0,66,0
883,67,0,0,0,51,0
884,67,0,0,0,48,0
885,67,0,0,0,63,0
886,67,0,0,0,65,0
887,67,0,0,0,59,0
888,67,0,0,0,65,0
889,67,0,0,0,57,0
890,68,0,0,1,57,1
891,68,0,0,0,50,0
892,68,0,0,0,56,0
893,68,0,0,0,56,0
894,69,0,0,1,55,1
895,69,0,0,0,60,0
896,69,0,0,0,67,0
897,69,0,0,0,51,0
898,69,0,0,0,49,0
899,69,0,0,0,53,0
900,69,0,0,0,62,0
901,69,0,0,0,68,0
902,68,1,0,0,54,-1
903,68,0,0,0,67,0
904,68,0,0,0,55,0
905,68,0,0,0,48,0
906,68,0,0,0,66,0
907,68,0,0,0,61,0
908,68,0,0,0,47,0
909,67,1,0,0,49,-1
910,67,1,0,1,63,0
911,67,0,0,0,63,0
912,67,0,0,0,49,0
913,67,0,0,0,66,0
914,68,0,0,1,53,1
915,68,0,0,0,45,0
916,68,0,0,0,56,0
917,68,0,0,0,59,0
918,69,0,0,1,64,1
919,70,0,0,1,57,1
920,70,0,0,0,49,0
921,70,0,0,0,49,0
922,70,0,0,0,66,0
923,70,0,0,0,60,0
924,70,0,0,0,59,0
925,70,0,0,0,62,0
926,70,0,0,0,50,0
927,69,1,0,0,68,-1
928,69,0,0,0,57,0
929,69,0,0,0,48,0
930,69,0,0,0,68,0
931,69,0,0,0,61,0
932,69,0,0,0,44,0
933,69,0,0,0,69,0
934,68,1,0,0,63,-1
935,69,0,0,1,67,1
936,69,0,0,0,60,0
937,69,0,0,0,68,0
938,69,1,0,1,54,0
939,70,0,0,1,59,1
940,70,0,0,0,61,0
941,70,0,0,0,53,0
942,70,0,0,0,45,0
943,69,1,0,0,64,-1
944,69,0,0,0,69,0
945,69,0,0,0,58,0
946,69,0,0,0,48,0
947,69,0,0,0,59,0
948,70,0,0,1,68,1
949,71,0,0,1,55,1
950,72,0,0,1,70,1
951,72,0,0,0,56,0
952,72,0,0,0,63,0
953,72,0,0,0,60,0
954,72,0,0,0,58,0
955,71,1,0,0,59,-1
956,71,0,0,0,58,0
957,71,0,0,0,63,0
958,71,0,0,0,53,0
959,71,0,0,0,57,0
960,71,0,0,0,68,0
961,70,0,1,0,65,-1
962,70,0,0,0,51,0
963,70,0,0,0,69,0
964,70,0,0,0,58,0
965,70,0,0,0,44,0
966,69,0,1,0,67,-1
967,69,0,0,0,58,0
968,69,0,0,0,59,0
969,69,0,0,0,64,0
970,69,0,0,0,58,0
971,70,0,0,1,50,1
972,70,0,0,0,53,0
973,70,0,0,0,66,0
974,70,0,0,0,55,0
975,70,0,0,0,50,0
976,70,0,0,0,68,0
977,70,0,0,0,57,0
978,70,0,0,0,47,0
979,70,0,0,0,52,0
980,70,0,0,0,69,0
981,70,0,0,0,60,0
982,70,0,0,0,49,0
983,70,0,0,0,70,0
984,70,0,0,0,61,0
985,70,0,0,0,57,0
986,70,0,0,0,49,0
987,70,0,0,0,51,0
988,69,1,0,0,60,-1
989,69,0,0,0,68,0
990,69,0,0,0,58,0
991,69,0,0,0,62,0
992,69,0,0,0,52,0
993,69,0,0,0,50,0
994,69,0,0,0,66,0
995,70,0,0,1,54,1
996,72,0,0,2,50,2
997,72,0,0,0,70,0
998,72,0,0,0,61,0
999,72,0,0,0,51,0
1000,72,0,0,0,55,0
1001,72,0,0,0,65,0
1002,72,0,0,0,57,0
1003,72,0,0,0,64,0
1004,72,0,0,0,61,0
1005,72,0,0,0,72,0
1006,72,0,0,0,62,0
1007,72,0,0,0,60,0
1008,72,0,0,0,59,0
1009,72,0,0,0,54,0
1010,73,0,0,1,70,1
1011,73,0,0,0,61,0
1012,73,0,0,0,52,0
1013,73,0,0,0,71,0
1014,72,1,0,0,55,-1
1015,72,0,0,0,65,0
1016,71,1,0,0,47,-1
1017,72,0,0,1,71,1
1018,71,1,0,0,64,-1
1019,70,0,1,0,50,-1
1020,70,0,0,0,51,0
1021,70,0,0,0,69,0
1022,70,0,0,0,60,0
1023,70,0,0,0,51,0
1024,71,0,0,1,69,1
1025,71,0,0,0,63,0
1026,71,0,0,0,53,0
1027,71,0,0,0,70,0
1028,70,1,0,0,59,-1
1029,70,0,0,0,47,0
1030,70,0,0,0,68,0
1031,70,0,0,0,61,0
1032,69,1,0,0,50,-1
1033,69,0,0,0,54,0
1034,69,0,0,0,69,0
1035,69,0,0,0,59,0
1036,69,0,0,0,65,0
1037,69,0,0,0,59,0
1038,69,0,0,0,50,0
1039,69,0,0,0,60,0
1040,69,0,0,0,62,0
1041,69,0,0,0,69,0
1042,69,0,0,0,52,0
1043,68,1,0,0,55,-1
1044,69,0,0,1,63,1
1045,69,0,0,0,62,0
1046,69,0,0,0,47,0
1047,69,0,0,0,49,0
1048,68,0,1,0,65,-1
1049,68,0,1,1,52,0
1050,68,0,0,0,51,0
1051,68,0,0,0,51,0
1052,68,0,0,0,66,0
1053,67,0,1,0,51,-1
1054,67,0,0,0,44,0
1055,67,0,0,0,57,0
1056,68,0,0,1,67,1
1057,67,1,0,0,51,-1
1058,67,0,0,0,46,0
1059,64,3,0,0,45,-3
1060,63,1,0,0,58,-1
1061,64,0,0,1,55,1
1062,63,0,1,0,63,-1
1063,63,0,0,0,50,0
1064,63,0,0,0,42,0
1065,63,0,0,0,58,0
1066,64,0,0,1,63,1
1067,64,0,0,0,54,0
1068,64,0,0,0,63,0
1069,62,2,0,0,56,-2
1070,62,0,0,0,59,0
1071,62,0,0,0,55,0
1072,62,0,0,0,43,0
1073,62,0,0,0,54,0
1074,62,0,0,0,61,0
1075,62,0,0,0,54,0
1076,61,1,0,0,48,-1
1077,62,0,0,1,59,1
1078,63,0,0,1,52,1
1079,62,1,0,0,44,-1
1080,62,0,0,0,49,0
1081,61,1,0,0,51,-1
1082,61,0,0,0,57,0
1083,61,0,0,0,53,0
1084,61,0,0,0,43,0
1085,61,0,0,0,53,0
1086,61,0,0,0,61,0
1087,61,0,0,0,52,0
1088,61,0,0,0,44,0
1089,61,0,0,0,54,0
1090,61,0,0,0,60,0
1091,61,0,0,0,52,0
1092,61,0,0,0,61,0
1093,61,0,0,0,51,0
1094,62,0,0,1,51,1
1095,61,1,0,0,46,-1
1096,61,0,0,0,49,0
1097,61,0,0,0,61,0
1098,61,0,0,0,54,0
1099,61,0,0,0,58,0
1100,60,1,0,0,41,-1
1101,60,0,0,0,60,0
1102,60,0,0,0,53,0
1103,60,0,0,0,42,0
1104,60,0,0,0,59,0
1105,60,0,0,0,53,0
1106,60,0,0,0,50,0
1107,60,0,0,0,48,0
1108,60,0,0,0,60,0
1109,60,0,0,0,43,0
1110,60,0,0,0,59,0
1111,61,0,0,1,53,1
1112,61,0,0,0,54,0
1113,61,0,0,0,43,0
1114,61,0,0,0,58,0
1115,61,0,0,0,49,0
1116,61,0,0,0,56,0
1117,61,0,0,0,46,0
1118,60,0,1,0,60,-1
1119,60,0,0,0,44,0
1120,60,0,0,0,51,0
1121,60,0,0,0,45,0
1122,60,0,0,0,60,0
1123,60,0,0,0,50,0
1124,59,1,0,0,49,-1
1125,59,0,0,0,42,0
1126,60,0,0,1,44,1
1127,60,0,0,0,56,0
1128,60,0,0,0,60,0
1129,60,0,0,0,50,0
1130,60,0,0,0,47,0
1131,61,0,0,1,55,1
1132,60,1,0,0,55,-1
1133,60,0,0,0,48,0
1134,60,0,0,0,57,0
1135,60,0,0,0,47,0
1136,60,0,0,0,59,0
1137,60,0,0,0,55,0
1138,60,0,0,0,52,0
1139,61,0,0,1,49,1
1140,61,0,0,0,55,0
1141,61,0,0,0,42,0
1142,61,0,0,0,58,0
1143,61,0,0,0,54,0
1144,61,0,0,0,59,0
1145,61,0,0,0,51,0
1146,59,1,1,0,36,-2
1147,58,1,0,0,54,-1
1148,58,0,0,0,50,0
1149,58,0,0,0,53,0
1150,58,0,0,0,48,0
1151,58,0,0,0,58,0
1152,59,0,0,1,48,1
1153,59,0,0,0,49,0
1154,59,0,0,0,45,0
1155,61,0,0,2,42,2
1156,61,0,0,0,56,0
1157,60,1,0,0,53,-1
1158,61,0,0,1,50,1
1159,61,0,0,0,57,0
1160,61,0,0,0,43,0
1161,61,0,0,0,60,0
1162,60,1,0,0,51,-1
1163,60,0,0,0,60,0
1164,60,0,0,0,52,0
1165,60,0,0,0,54,0
1166,59,1,0,0,45,-1
1167,59,0,0,0,58,0
1168,59,0,0,0,50,0
1169,59,0,0,0,48,0
1170,58,0,1,0,51,-1
1171,58,0,0,0,52,0
1172,57,1,0,0,44,-1
1173,57,0,0,0,43,0
1174,58,0,0,1,55,1
1175,58,0,0,0,58,0
1176,58,0,0,0,52,0
1177,58,0,0,0,45,0
1178,58,0,0,0,58,0
1179,57,0,1,0,48,-1
1180,57,0,0,0,44,0
1181,57,0,0,0,57,0
1182,57,0,0,0,41,0
1183,57,0,0,0,55,0
1184,57,0,0,0,46,0
1185,57,0,0,0,42,0
1186,57,0,0,0,53,0
1187,57,1,0,1,49,0
1188,57,0,0,0,38,0
1189,57,0,0,0,56,0
1190,56,1,0,0,45,-1
1191,56,0,0,0,34,0
1192,56,0,0,0,54,0
1193,56,0,0,0,46,0
1194,56,0,0,0,40,0
1195,56,0,0,0,46,0
1196,56,0,0,0,43,0
1197,56,0,0,0,55,0
1198,56,0,0,0,39,0
1199,56,0,0,0,42,0
1200,56,0,0,0,56,0
1201,56,0,0,0,43,0
1202,56,0,0,0,44,0
1203,56,0,0,0,47,0
1204,56,0,0,0,52,0
1205,56,0,0,0,55,0
1206,56,0,0,0,47,0
1207,56,0,0,0,45,0
1208,56,0,0,0,50,0
1209,56,0,0,0,51,0
1210,56,0,0,0,48,0
1211,56,0,0,0,54,0
1212,56,0,0,0,46,0
1213,56,0,0,0,39,0
1214,56,0,0,0,56,0
1215,56,0,0,0,47,0
1216,56,0,0,0,52,0
1217,57,0,0,1,44,1
1218,57,0,0,0,42,0
1219,57,0,0,0,51,0
1220,57,0,0,0,50,0
1221,57,0,0,0,46,0
1222,57,0,0,0,54,0
1223,57,0,0,0,46,0
1224,57,0,0,0,54,0
1225,57,0,0,0,53,0
1226,57,0,0,0,56,0
1227,57,0,0,0,43,0
1228,56,1,0,0,40,-1
1229,56,0,0,0,48,0
1230,56,0,0,0,49,0
1231,54,2,0,0,53,-2
1232,54,0,0,0,44,0
1233,54,0,0,0,48,0
1234,54,0,0,0,36,0
1235,54,0,0,0,53,0
1236,54,0,0,0,46,0
1237,54,0,0,0,45,0
1238,54,0,0,0,44,0
1239,54,0,0,0,46,0
1240,54,0,0,0,41,0
1241,53,0,1,0,52,-1
1242,53,0,0,0,42,0
1243,53,0,0,0,37,0
1244,53,0,0,0,40,0
1245,53,0,0,0,41,0
1246,54,0,0,1,48,1
1247,54,0,0,0,52,0
1248,54,0,0,0,45,0
1249,54,0,0,0,40,0
1250,54,0,0,0,54,0
1251,54,0,0,0,45,0
1252,53,1,0,0,47,-1
1253,53,0,0,0,48,0
1254,53,0,0,0,46,0
1255,53,0,0,0,39,0
1256,53,0,0,0,52,0
1257,53,0,0,0,42,0
1258,52,1,0,0,51,-1
1259,53,0,0,1,44,1
1260,53,0,0,0,50,0
1261,53,0,0,0,40,0
1262,53,0,0,0,52,0
1263,53,0,0,0,39,0
1264,55,0,0,2,49,2
1265,55,0,0,0,44,0
1266,55,0,0,0,40,0
1267,55,0,0,0,55,0
1268,55,0,0,0,40,0
1269,55,0,0,0,50,0
1270,55,0,0,0,50,0
1271,55,0,0,0,48,0
1272,55,0,0,0,36,0
1273,55,0,0,0,55,0
1274,56,0,0,1,46,1
1275,56,0,0,0,40,0
1276,56,0,0,0,56,0
1277,56,0,0,0,44,0
1278,56,0,0,0,55,0
1279,56,0,0,0,50,0
1280,56,0,0,0,39,0
1281,56,0,0,0,55,0
1282,56,0,0,0,44,0
1283,56,0,0,0,41,0
1284,56,0,0,0,55,0
1285,56,0,0,0,50,0
1286,56,0,0,0,38,0
1287,56,0,0,0,55,0
1288,57,0,0,1,48,1
1289,58,0,0,1,41,1
1290,58,0,0,0,57,0
1291,58,0,0,0,51,0
1292,59,0,0,1,54,1
1293,59,0,0,0,41,0
1294,59,0,0,0,44,0
1295,59,0,0,0,55,0
1296,58,0,1,0,58,-1
1297,57,1,0,0,46,-1
1298,58,0,0,1,45,1
1299,58,0,0,0,47,0
1300,57,1,0,0,49,-1
1301,58,0,0,1,57,1
1302,58,0,0,0,47,0
1303,58,0,0,0,46,0
1304,58,0,0,0,57,0
1305,58,0,0,0,53,0
1306,58,0,0,0,50,0
1307,58,0,0,0,49,0
1308,58,0,0,0,47,0
1309,58,0,0,0,58,0
1310,58,0,0,0,50,0
1311,58,0,0,0,54,0
1312,58,0,0,0,44,0
1313,59,0,0,1,47,1
1314,58,1,0,0,46,-1
1315,58,0,0,0,42,0
1316,58,0,0,0,52,0
1317,59,0,0,1,49,1
1318,58,1,0,0,53,-1
1319,58,0,0,0,52,0
1320,58,0,0,0,49,0
1321,58,0,0,0,56,0
1322,58,0,0,0,50,0
1323,57,1,0,0,43,-1
1324,57,0,0,0,51,0
1325,57,0,0,0,55,0
1326,57,0,0,0,50,0
1327,57,0,0,0,56,0
1328,57,0,0,0,46,0
1329,57,0,0,0,47,0
1330,56,0,1,0,55,-1
1331,56,0,1,1,49,0
1332,56,0,0,0,55,0
1333,56,0,0,0,50,0
1334,56,0,0,0,32,0
1335,56,0,0,0,43,0
1336,56,0,0,0,56,0
1337,55,1,0,0,42,-1
1338,55,0,0,0,43,0
1339,55,0,0,0,45,0
1340,55,0,0,0,53,0
1341,55,0,0,0,46,0
1342,55,0,0,0,54,0
1343,54,1,0,0,41,-1
1344,54,0,0,0,31,0
1345,54,0,0,0,53,0
1346,55,0,0,1,50,1
1347,53,2,0,0,53,-2
1348,52,1,0,0,44,-1
1349,52,0,0,0,47,0
1350,52,0,0,0,35,0
1351,51,1,0,0,37,-1
1352,51,0,0,0,50,0
1353,51,0,0,0,44,0
1354,53,0,0,2,39,2
1355,53,0,0,0,40,0
1356,53,0,0,0,39,0
1357,53,0,0,0,52,0
1358,54,0,0,1,46,1
1359,54,0,0,0,50,0
1360,54,0,0,0,41,0
1361,54,0,0,0,52,0
1362,54,0,0,0,49,0
1363,54,0,0,0,54,0
1364,54,0,0,0,49,0
1365,54,0,0,0,50,0
1366,54,0,0,0,35,0
1367,54,0,0,0,46,0
1368,54,0,0,0,54,0
1369,54,0,0,0,44,0
1370,54,0,0,0,47,0
1371,53,1,0,0,51,-1
1372,53,0,0,0,44,0
1373,53,0,0,0,48,0
1374,53,0,0,0,43,0
1375,53,0,0,0,43,0
1376,53,0,0,0,46,0
1377,54,0,0,1,46,1
1378,54,0,0,0,52,0
1379,54,0,0,0,54,0
1380,54,0,0,0,43,0
1381,54,0,0,0,53,0
1382,54,0,0,0,50,0
1383,54,0,0,0,44,0
1384,54,0,0,0,52,0
1385,54,0,0,0,47,0
1386,54,0,0,0,53,0
1387,54,0,0,0,41,0
1388,54,0,0,0,47,0
1389,56,0,0,2,41,2
1390,54,1,1,0,53,-2
1391,54,0,0,0,45,0
1392,54,0,0,0,42,0
1393,54,0,0,0,44,0
1394,54,0,0,0,47,0
1395,53,0,1,0,49,-1
1396,53,0,0,0,46,0
1397,53,0,0,0,47,0
1398,53,0,0,0,51,0
1399,53,0,0,0,44,0
1400,53,0,0,0,44,0
1401,53,0,0,0,50,0
1402,52,0,1,0,47,-1
1403,52,0,0,0,38,0
1404,52,0,0,0,41,0
1405,52,0,0,0,46,0
1406,52,1,0,1,51,0
1407,52,0,0,0,43,0
1408,52,0,0,0,35,0
1409,52,0,0,0,51,0
1410,52,0,0,0,47,0
1411,52,0,0,0,40,0
1412,52,0,0,0,51,0
1413,52,0,0,0,43,0
1414,51,1,0,0,48,-1
1415,51,1,0,1,45,0
1416,51,0,0,0,42,0
1417,51,0,0,0,40,0
1418,51,0,0,0,50,0
1419,50,1,0,0,42,-1
1420,50,0,0,0,31,0
1421,51,0,0,1,38,1
1422,50,1,0,0,48,-1
1423,50,0,0,0,42,0
1424,50,0,0,0,44,0
1425,50,0,0,0,43,0
1426,50,0,0,0,38,0
1427,50,0,0,0,49,0
1428,49,1,0,0,41,-1
1429,49,0,0,0,40,0
1430,49,0,0,0,48,0
1431,49,0,0,0,40,0
1432,48,0,1,0,27,-1
1433,49,0,0,1,41,1
1434,49,0,0,0,42,0
1435,49,0,0,0,46,0
1436,49,0,0,0,36,0
1437,49,0,0,0,42,0
1438,49,0,0,0,36,0
1439,50,0,0,1,47,1
1440,50,0,0,0,40,0
1441,50,0,0,0,32,0
1442,50,0,0,0,49,0
1443,50,0,0,0,43,0
1444,50,0,0,0,38,0
1445,50,0,0,0,50,0
1446,50,0,0,0,43,0
1447,50,0,0,0,50,0
1448,49,0,1,0,42,-1
1449,49,0,0,0,35,0
1450,49,0,0,0,47,0
1451,49,0,0,0,37,0
1452,48,0,1,0,37,-1
1453,48,0,0,0,47,0
1454,48,0,0,0,41,0
1455,48,0,0,0,36,0
1456,48,0,0,0,47,0
1457,49,0,0,1,44,1
1458,50,0,0,1,49,1
1459,49,1,0,0,39,-1
1460,49,0,0,0,49,0
1461,49,0,0,0,40,0
1462,49,0,0,0,42,0
1463,49,0,0,0,39,0
1464,49,0,0,0,37,0
1465,49,0,0,0,34,0
1466,49,0,0,0,47,0
1467,49,0,0,0,43,0
