,kyon_nums,eaten_kyons,dead_kyons,born_kyons,eaten_grasses,increase
1468,49,0,0,0,40,0
1469,49,0,0,0,42,0
1470,49,0,0,0,44,0
1471,49,0,0,0,37,0
1472,49,0,0,0,48,0
1473,49,0,0,0,44,0
1474,49,0,0,0,46,0
1475,49,0,0,0,42,0
1476,49,0,0,0,41,0
1477,49,0,0,0,39,0
1478,48,0,1,0,39,-1
1479,48,0,0,0,44,0
1480,48,0,0,0,40,0
1481,48,0,0,0,48,0
1482,48,0,0,0,39,0
1483,48,0,0,0,44,0
1484,48,0,0,0,41,0
1485,48,0,0,0,37,0
1486,48,0,0,0,46,0
1487,48,0,0,0,39,0
1488,48,0,0,0,47,0
1489,48,0,0,0,44,0
1490,48,0,0,0,35,0
1491,47,1,0,0,47,-1
1492,47,0,0,0,40,0
1493,47,0,0,0,39,0
1494,47,0,0,0,47,0
1495,47,0,0,0,36,0
1496,47,0,0,0,47,0
1497,47,0,0,0,43,0
1498,47,0,0,0,46,0
1499,46,0,1,0,41,-1
1500,45,1,0,0,36,-1
1501,45,0,0,0,44,0
1502,45,0,0,0,40,0
1503,44,1,0,0,43,-1
1504,44,0,0,0,38,0
1505,43,0,1,0,37,-1
1506,44,0,0,1,31,1
1507,44,0,0,0,33,0
1508,44,0,0,0,43,0
1509,44,0,0,0,37,0
1510,42,1,1,0,40,-2
1511,42,0,0,0,36,0
1512,42,0,0,0,31,0
1513,42,0,0,0,34,0
1514,42,0,0,0,41,0
1515,41,0,1,0,41,-1
1516,41,0,0,0,37,0
1517,41,0,0,0,34,0
1518,41,0,0,0,40,0
1519,40,1,0,0,40,-1
1520,38,0,2,0,34,-2
1521,38,0,0,0,30,0
1522,38,0,0,0,32,0
1523,37,1,0,0,31,-1
1524,37,0,0,0,32,0
1525,37,0,0,0,33,0
1526,37,0,0,0,37,0
1527,37,0,0,0,32,0
1528,37,0,0,0,37,0
1529,37,0,0,0,33,0
1530,36,0,1,0,23,-1
1531,36,0,0,0,36,0
1532,36,0,0,0,32,0
1533,36,0,0,0,28,0
1534,36,0,0,0,35,0
1535,36,0,0,0,32,0
1536,36,0,0,0,36,0
1537,36,0,0,0,29,0
1538,36,0,0,0,30,0
1539,36,0,0,0,28,0
1540,36,0,0,0,36,0
1541,36,0,0,0,32,0
1542,35,0,1,0,27,-1
1543,35,0,0,0,32,0
1544,35,0,0,0,32,0
1545,35,0,0,0,35,0
1546,35,0,0,0,30,0
1547,36,0,0,1,29,1
1548,36,0,0,0,30,0
1549,36,0,0,0,33,0
1550,36,0,0,0,35,0
1551,37,0,0,1,31,1
1552,37,0,0,0,36,0
1553,37,0,0,0,26,0
1554,37,1,0,1,28,0
1555,37,0,0,0,33,0
1556,37,0,0,0,35,0
1557,37,0,0,0,37,0
1558,36,0,1,0,30,-1
1559,36,0,0,0,34,0
1560,36,0,0,0,31,0
1561,36,0,0,0,25,0
1562,36,0,0,0,32,0
1563,36,0,0,0,36,0
1564,36,0,0,0,30,0
1565,36,0,0,0,36,0
1566,36,0,0,0,30,0
1567,36,0,0,0,36,0
1568,36,0,0,0,29,0
1569,36,0,0,0,30,0
1570,36,0,0,0,28,0
1571,36,0,0,0,31,0
1572,35,1,0,0,35,-1
1573,36,0,0,1,27,1
1574,36,0,0,0,34,0
1575,36,0,0,0,32,0
1576,36,0,0,0,25,0
1577,36,0,0,0,31,0
1578,36,0,0,0,36,0
1579,36,0,0,0,34,0
1580,36,0,0,0,36,0
1581,36,0,0,0,31,0
1582,36,0,0,0,33,0
1583,36,0,0,0,34,0
1584,36,0,0,0,25,0
1585,36,0,0,0,36,0
1586,36,0,0,0,30,0
1587,36,0,0,0,26,0
1588,35,1,0,0,35,-1
1589,35,0,0,0,30,0
1590,34,0,1,0,33,-1
1591,34,0,0,0,30,0
1592,34,0,0,0,25,0
1593,34,0,0,0,29,0
1594,34,0,0,0,27,0
1595,34,0,0,0,34,0
1596,34,0,0,0,29,0
1597,34,0,0,0,22,0
1598,34,0,0,0,34,0
1599,34,0,0,0,27,0
1600,33,0,1,0,23,-1
1601,33,0,0,0,23,0
1602,33,0,0,0,25,0
1603,33,0,0,0,33,0
1604,33,0,0,0,27,0
1605,33,0,0,0,25,0
1606,33,0,0,0,27,0
1607,33,0,0,0,31,0
1608,33,0,0,0,33,0
1609,33,0,0,0,28,0
1610,33,0,0,0,33,0
1611,33,0,0,0,28,0
1612,33,0,0,0,22,0
1613,33,0,0,0,25,0
1614,33,0,0,0,26,0
1615,33,0,0,0,33,0
1616,33,0,0,0,30,0
1617,33,0,0,0,33,0
1618,33,0,0,0,26,0
1619,33,0,0,0,25,0
1620,33,0,0,0,33,0
1621,33,0,0,0,30,0
1622,33,0,0,0,24,0
1623,33,0,0,0,26,0
1624,33,0,0,0,33,0
1625,34,0,0,1,30,1
1626,34,0,0,0,33,0
1627,34,0,0,0,26,0
1628,34,0,0,0,31,0
1629,34,0,0,0,31,0
1630,34,0,0,0,30,0
1631,34,0,0,0,22,0
1632,35,0,0,1,26,1
1633,35,0,0,0,33,0
1634,35,0,0,0,30,0
1635,36,1,0,2,32,1
1636,36,0,0,0,31,0
1637,36,0,0,0,31,0
1638,36,0,0,0,36,0
1639,36,0,0,0,29,0
1640,36,0,0,0,32,0
1641,36,0,0,0,28,0
1642,36,0,0,0,26,0
1643,36,0,0,0,36,0
1644,36,0,0,0,30,0
1645,36,0,0,0,36,0
1646,36,0,0,0,35,0
1647,36,0,0,0,30,0
1648,36,0,0,0,31,0
1649,36,0,0,0,36,0
1650,36,0,0,0,30,0
1651,36,0,0,0,36,0
1652,36,0,0,0,33,0
1653,36,0,0,0,28,0
1654,36,0,0,0,35,0
1655,37,0,0,1,35,1
1656,37,0,0,0,37,0
1657,37,0,0,0,31,0
1658,37,0,0,0,36,0
1659,37,0,0,0,30,0
1660,37,0,0,0,37,0
1661,37,0,0,0,31,0
1662,37,0,0,0,31,0
1663,37,0,0,0,35,0
1664,37,0,0,0,34,0
1665,37,0,0,0,37,0
1666,37,0,0,0,33,0
1667,37,0,0,0,36,0
1668,37,0,0,0,29,0
1669,37,0,0,0,33,0
1670,37,0,0,0,35,0
1671,37,0,0,0,27,0
1672,37,0,0,0,32,0
1673,37,0,0,0,31,0
1674,37,0,0,0,34,0
1675,37,0,0,0,34,0
1676,37,0,0,0,30,0
1677,37,0,0,0,36,0
1678,37,0,0,0,28,0
1679,37,0,0,0,24,0
1680,37,0,0,0,37,0
1681,37,0,0,0,28,0
1682,38,0,0,1,25,1
1683,38,0,0,0,38,0
1684,38,0,0,0,30,0
1685,38,0,0,0,31,0
1686,38,0,0,0,30,0
1687,38,0,0,0,38,0
1688,37,0,1,0,29,-1
1689,37,0,0,0,24,0
1690,37,0,0,0,37,0
1691,37,0,0,0,34,0
1692,37,0,0,0,27,0
1693,36,1,0,0,35,-1
1694,36,0,0,0,32,0
1695,36,0,0,0,30,0
1696,36,0,0,0,32,0
1697,36,0,0,0,36,0
1698,36,0,0,0,32,0
1699,36,0,0,0,34,0
1700,36,0,0,0,23,0
1701,36,0,0,0,31,0
1702,36,0,0,0,35,0
1703,36,0,0,0,31,0
1704,36,0,0,0,25,0
1705,35,0,1,0,27,-1
1706,35,0,0,0,33,0
1707,35,0,0,0,34,0
1708,35,0,0,0,31,0
1709,35,0,0,0,35,0
1710,35,0,0,0,30,0
1711,35,0,0,0,28,0
1712,35,0,0,0,28,0
1713,35,0,0,0,31,0
1714,35,0,0,0,31,0
1715,35,0,0,0,28,0
1716,35,0,0,0,31,0
1717,35,0,0,0,32,0
1718,35,0,0,0,31,0
1719,35,0,0,0,35,0
1720,35,0,0,0,29,0
1721,35,0,0,0,27,0
1722,35,0,0,0,33,0
1723,35,0,0,0,35,0
1724,35,0,0,0,30,0
1725,35,0,0,0,35,0
1726,35,0,0,0,32,0
1727,35,0,0,0,24,0
1728,35,0,0,0,32,0
1729,35,0,0,0,30,0
1730,34,1,0,0,30,-1
1731,34,0,0,0,31,0
1732,33,1,0,0,27,-1
1733,33,0,0,0,33,0
1734,33,0,0,0,26,0
1735,32,1,0,0,31,-1
1736,32,0,0,0,27,0
1737,31,1,0,0,25,-1
1738,31,0,0,0,31,0
1739,31,0,0,0,26,0
1740,31,0,0,0,26,0
1741,31,0,0,0,31,0
1742,31,0,0,0,26,0
1743,31,0,0,0,30,0
1744,31,0,0,0,25,0
1745,31,0,0,0,26,0
1746,31,0,0,0,27,0
1747,31,0,0,0,23,0
1748,31,0,0,0,29,0
1749,31,0,0,0,30,0
1750,31,0,0,0,27,0
1751,31,0,0,0,23,0
1752,30,1,0,0,21,-1
1753,30,0,0,0,24,0
1754,30,0,0,0,30,0
1755,30,0,0,0,25,0
1756,30,0,0,0,23,0
1757,30,0,0,0,30,0
1758,30,0,0,0,25,0
1759,30,0,0,0,30,0
1760,30,0,0,0,28,0
1761,30,0,0,0,22,0
1762,30,0,0,0,24,0
1763,30,0,0,0,24,0
1764,30,0,0,0,27,0
1765,29,1,0,0,29,-1
1766,29,0,0,0,26,0
1767,29,0,0,0,25,0
1768,30,0,0,1,27,1
1769,30,0,0,0,20,0
1770,30,0,0,0,30,0
1771,30,0,0,0,27,0
1772,30,0,0,0,20,0
1773,30,0,0,0,30,0
1774,30,0,0,0,26,0
1775,30,0,0,0,23,0
1776,30,0,0,0,30,0
1777,30,0,0,0,26,0
1778,30,0,0,0,25,0
1779,31,0,0,1,19,1
1780,31,0,0,0,27,0
1781,31,0,0,0,30,0
1782,31,0,0,0,26,0
1783,31,0,0,0,27,0
1784,31,0,0,0,27,0
1785,31,0,0,0,27,0
1786,31,0,0,0,28,0
1787,30,0,1,0,26,-1
1788,30,0,0,0,27,0
1789,30,0,0,0,27,0
1790,30,0,0,0,25,0
1791,30,0,0,0,17,0
1792,30,0,0,0,29,0
1793,30,0,0,0,22,0
1794,30,0,0,0,24,0
1795,29,0,1,0,21,-1
1796,29,0,0,0,28,0
1797,29,0,0,0,29,0
1798,29,0,0,0,22,0
1799,30,0,0,1,21,1
1800,30,0,0,0,30,0
1801,30,0,0,0,27,0
1802,30,0,0,0,22,0
1803,30,0,0,0,30,0
1804,30,0,0,0,27,0
1805,30,0,0,0,30,0
1806,30,0,0,0,27,0
1807,30,0,0,0,30,0
1808,30,0,0,0,28,0
1809,31,0,0,1,21,1
1810,31,0,0,0,30,0
1811,31,0,0,0,30,0
1812,31,0,0,0,27,0
1813,31,0,0,0,28,0
1814,32,0,0,1,25,1
1815,32,0,0,0,32,0
1816,31,1,0,0,24,-1
1817,31,0,0,0,22,0
1818,31,0,0,0,30,0
1819,31,0,0,0,29,0
1820,31,0,0,0,31,0
1821,31,0,0,0,26,0
1822,30,1,0,0,23,-1
1823,30,0,0,0,25,0
1824,30,0,0,0,25,0
1825,30,0,0,0,22,0
1826,31,0,0,1,26,1
1827,31,0,0,0,28,0
1828,30,1,0,0,24,-1
1829,30,0,0,0,30,0
1830,30,0,0,0,27,0
1831,30,0,0,0,29,0
1832,30,0,0,0,25,0
1833,31,0,0,1,26,1
1834,31,0,0,0,27,0
1835,33,0,0,2,23,2
1836,32,1,0,0,27,-1
1837,32,0,0,0,26,0
1838,32,0,0,0,30,0
1839,31,1,0,0,25,-1
1840,30,0,1,0,25,-1
1841,30,0,0,0,25,0
1842,30,0,0,0,26,0
1843,29,1,0,0,26,-1
1844,29,0,0,0,25,0
1845,29,0,0,0,26,0
1846,29,0,0,0,27,0
1847,29,0,0,0,29,0
1848,29,0,0,0,24,0
1849,29,0,0,0,22,0
1850,29,0,0,0,24,0
1851,29,0,0,0,29,0
1852,29,0,0,0,27,0
1853,29,0,0,0,25,0
1854,29,0,0,0,25,0
1855,29,0,0,0,28,0
1856,29,0,0,0,25,0
1857,29,0,0,0,24,0
1858,29,0,0,0,28,0
1859,29,0,0,0,28,0
1860,28,1,0,0,25,-1
1861,30,0,0,2,28,2
1862,29,1,0,0,26,-1
1863,30,0,0,1,22,1
1864,30,0,0,0,30,0
1865,30,0,0,0,23,0
1866,30,0,0,0,21,0
1867,30,0,0,0,27,0
1868,30,0,0,0,29,0
1869,30,0,0,0,25,0
1870,30,0,0,0,28,0
1871,30,0,0,0,20,0
1872,30,0,0,0,30,0
1873,29,0,1,0,29,-1
1874,29,0,0,0,29,0
1875,29,0,0,0,28,0
1876,29,0,0,0,24,0
1877,28,1,0,0,28,-1
1878,28,0,0,0,20,0
1879,28,0,0,0,20,0
1880,28,0,0,0,28,0
1881,28,0,0,0,28,0
1882,28,0,0,0,28,0
1883,28,0,0,0,25,0
1884,28,0,0,0,25,0
1885,28,0,0,0,20,0
1886,28,0,0,0,28,0
1887,28,0,0,0,25,0
1888,28,0,0,0,24,0
1889,28,0,0,0,22,0
1890,28,0,0,0,26,0
1891,28,0,0,0,27,0
1892,28,0,0,0,26,0
1893,28,0,0,0,18,0
1894,28,0,0,0,22,0
1895,28,0,0,0,26,0
1896,28,0,0,0,28,0
1897,28,0,0,0,25,0
1898,28,0,0,0,22,0
1899,28,0,0,0,26,0
1900,28,0,0,0,28,0
1901,28,0,0,0,27,0
1902,28,0,0,0,23,0
1903,26,2,0,0,21,-2
1904,26,0,0,0,21,0
1905,26,0,0,0,26,0
1906,26,0,0,0,23,0
1907,26,0,0,0,18,0
1908,26,0,0,0,21,0
1909,26,0,0,0,26,0
1910,26,0,0,0,22,0
1911,26,0,0,0,23,0
1912,26,0,0,0,24,0
1913,27,0,0,1,23,1
1914,26,0,1,0,19,-1
1915,26,0,0,0,26,0
1916,26,0,0,0,21,0
1917,26,0,0,0,24,0
1918,26,0,0,0,17,0
1919,26,0,0,0,26,0
1920,27,0,0,1,24,1
1921,27,0,0,0,23,0
1922,27,0,0,0,21,0
1923,27,0,0,0,25,0
1924,27,0,0,0,26,0
1925,27,0,0,0,25,0
1926,27,0,0,0,27,0
1927,27,0,0,0,22,0
1928,27,0,0,0,21,0
1929,27,0,0,0,20,0
1930,27,0,0,0,27,0
1931,27,0,0,0,21,0
1932,27,0,0,0,21,0
1933,27,0,0,0,22,0
1934,27,0,0,0,21,0
1935,27,0,0,0,22,0
1936,26,1,0,0,23,-1
1937,26,0,0,0,26,0
1938,26,0,0,0,23,0
1939,26,0,0,0,22,0
1940,26,0,0,0,19,0
1941,26,0,0,0,26,0
1942,26,0,0,0,19,0
1943,26,0,0,0,24,0
1944,26,0,0,0,25,0
1945,26,0,0,0,23,0
1946,26,0,0,0,26,0
1947,26,0,0,0,24,0
1948,26,0,0,0,18,0
1949,26,0,0,0,26,0
1950,26,0,0,0,21,0
1951,26,0,0,0,20,0
1952,26,0,0,0,20,0
1953,26,0,0,0,24,0
1954,26,0,0,0,21,0
1955,26,0,0,0,26,0
1956,26,0,0,0,23,0
1957,26,0,0,0,20,0
1958,26,0,0,0,24,0
1959,26,0,0,0,26,0
1960,26,0,0,0,22,0
1961,26,0,0,0,21,0
1962,26,0,0,0,23,0
1963,25,1,0,0,25,-1
1964,25,0,0,0,25,0
1965,25,0,0,0,25,0
1966,25,0,0,0,23,0
1967,25,0,0,0,20,0
1968,25,0,0,0,23,0
1969,26,0,0,1,16,1
1970,26,0,0,0,20,0
1971,26,0,0,0,26,0
1972,26,0,0,0,17,0
1973,26,0,0,0,24,0
1974,26,0,0,0,24,0
1975,26,0,0,0,22,0
1976,25,1,0,0,25,-1
1977,25,0,0,0,22,0
1978,25,0,0,0,21,0
1979,25,0,0,0,20,0
1980,25,0,0,0,23,0
1981,25,0,0,0,25,0
1982,25,0,0,0,20,0
1983,25,0,0,0,25,0
1984,25,0,0,0,21,0
1985,26,0,0,1,25,1
1986,26,0,0,0,23,0
1987,26,0,0,0,26,0
1988,26,0,0,0,22,0
1989,26,0,0,0,26,0
1990,26,0,0,0,21,0
1991,26,0,0,0,22,0
1992,26,0,0,0,23,0
1993,26,0,0,0,23,0
1994,26,0,0,0,21,0
1995,25,1,0,0,24,-1
1996,25,0,0,0,22,0
1997,24,1,0,0,20,-1
1998,24,0,0,0,24,0
1999,24,0,0,0,22,0
2000,24,0,0,0,24,0
2001,24,0,0,0,20,0
2002,24,0,0,0,21,0
2003,24,0,0,0,23,0
2004,25,0,0,1,24,1
2005,25,0,0,0,23,0
2006,25,0,0,0,24,0
2007,25,0,0,0,21,0
2008,25,0,0,0,19,0
2009,25,0,0,0,25,0
2010,24,1,0,0,24,-1
2011,24,0,0,0,21,0
2012,24,0,0,0,14,0
2013,24,0,0,0,24,0
2014,24,0,0,0,21,0
2015,24,0,0,0,24,0
2016,24,0,0,0,21,0
2017,24,0,0,0,20,0
2018,24,0,0,0,18,0
2019,24,0,0,0,24,0
2020,24,0,0,0,20,0
2021,24,0,0,0,20,0
2022,24,0,0,0,24,0
2023,24,0,0,0,22,0
2024,24,0,0,0,23,0
2025,24,0,0,0,21,0
2026,24,0,0,0,21,0
2027,24,0,0,0,22,0
2028,24,0,0,0,22,0
2029,24,0,0,0,22,0
2030,24,0,0,0,22,0
2031,24,0,0,0,20,0
2032,24,0,0,0,21,0
2033,24,0,0,0,20,0
2034,24,0,0,0,20,0
2035,24,0,0,0,22,0
2036,24,0,0,0,23,0
2037,24,0,0,0,23,0
2038,24,0,0,0,20,0
2039,24,0,0,0,21,0
2040,24,0,0,0,23,0
2041,24,0,0,0,23,0
2042,24,0,0,0,23,0
2043,24,0,0,0,24,0
2044,24,0,0,0,20,0
2045,24,0,0,0,24,0
2046,24,0,0,0,20,0
2047,24,0,0,0,20,0
2048,24,0,0,0,20,0
2049,25,0,0,1,21,1
2050,25,0,0,0,17,0
2051,26,0,0,1,18,1
2052,26,0,0,0,25,0
2053,26,0,0,0,21,0
2054,26,0,0,0,18,0
2055,26,0,0,0,21,0
2056,26,0,0,0,26,0
2057,26,0,0,0,23,0
2058,26,0,0,0,23,0
2059,27,0,0,1,22,1
2060,27,0,0,0,22,0
2061,27,0,0,0,27,0
2062,27,0,0,0,23,0
2063,27,0,0,0,24,0
2064,27,0,0,0,22,0
2065,27,0,0,0,20,0
2066,27,0,0,0,27,0
2067,27,0,0,0,25,0
2068,27,0,0,0,17,0
2069,27,0,0,0,24,0
2070,27,0,0,0,24,0
2071,27,0,0,0,27,0
2072,27,0,0,0,22,0
2073,27,0,0,0,16,0
2074,27,0,0,0,26,0
2075,27,0,0,0,27,0
2076,27,0,0,0,24,0
2077,27,0,0,0,22,0
2078,27,0,0,0,27,0
2079,27,0,0,0,25,0
2080,27,0,0,0,20,0
2081,27,0,0,0,22,0
2082,27,0,0,0,26,0
2083,26,1,0,0,26,-1
2084,26,0,0,0,21,0
2085,26,0,0,0,17,0
2086,26,0,0,0,24,0
2087,26,0,0,0,24,0
2088,27,0,0,1,26,1
2089,27,0,0,0,22,0
2090,27,0,0,0,27,0
2091,27,0,0,0,25,0
2092,27,0,0,0,17,0
2093,28,0,0,1,27,1
2094,28,0,0,0,22,0
2095,28,0,0,0,22,0
2096,28,0,0,0,26,0
2097,28,0,0,0,28,0
2098,28,0,0,0,25,0
2099,28,0,0,0,28,0
2100,27,1,0,0,25,-1
2101,26,1,0,0,17,-1
2102,26,0,1,1,24,0
2103,26,0,0,0,23,0
2104,26,0,0,0,23,0
2105,26,0,0,0,25,0
2106,26,0,0,0,23,0
2107,27,0,0,1,18,1
2108,27,0,0,0,20,0
2109,27,0,0,0,27,0
2110,27,0,0,0,22,0
2111,27,0,0,0,27,0
2112,27,0,0,0,23,0
2113,27,0,0,0,19,0
2114,27,0,0,0,22,0
2115,27,0,0,0,27,0
2116,27,0,0,0,23,0
2117,27,0,0,0,24,0
2118,27,0,0,0,23,0
2119,27,0,0,0,21,0
2120,27,0,0,0,22,0
2121,27,0,0,0,24,0
2122,27,0,0,0,24,0
2123,27,0,0,0,24,0
2124,27,0,0,0,26,0
2125,27,0,0,0,20,0
2126,27,0,0,0,27,0
2127,27,0,0,0,18,0
2128,27,0,0,0,27,0
2129,27,0,0,0,22,0
2130,27,0,0,0,23,0
2131,27,0,0,0,21,0
2132,27,0,0,0,26,0
2133,27,0,0,0,21,0
2134,27,0,0,0,18,0
2135,27,0,0,0,26,0
2136,27,0,0,0,22,0
2137,27,0,0,0,26,0
2138,28,0,0,1,23,1
2139,28,0,0,0,17,0
2140,28,0,0,0,19,0
2141,28,0,0,0,27,0
2142,28,0,0,0,24,0
2143,28,0,0,0,26,0
2144,28,0,0,0,22,0
2145,28,0,0,0,26,0
2146,28,0,0,0,22,0
2147,28,0,0,0,28,0
2148,28,0,0,0,24,0
2149,28,0,0,0,25,0
2150,28,0,0,0,20,0
2151,28,0,0,0,28,0
2152,28,0,0,0,25,0
2153,28,0,0,0,21,0
2154,28,0,0,0,21,0
2155,28,0,0,0,25,0
2156,28,0,0,0,25,0
2157,28,0,0,0,24,0
2158,28,0,0,0,23,0
2159,28,0,0,0,25,0
2160,28,0,0,0,26,0
2161,27,0,1,0,24,-1
2162,27,0,0,0,20,0
2163,27,0,0,0,27,0
2164,27,0,0,0,21,0
2165,27,0,0,0,20,0
2166,27,0,0,0,26,0
2167,27,0,0,0,25,0
2168,27,0,0,0,19,0
2169,27,0,0,0,25,0
2170,27,0,0,0,24,0
2171,27,0,0,0,19,0
2172,27,0,0,0,24,0
2173,27,0,0,0,23,0
2174,27,0,0,0,27,0
2175,27,0,0,0,21,0
2176,27,0,0,0,26,0
2177,27,0,0,0,26,0
2178,27,0,0,0,27,0
2179,27,0,0,0,21,0
2180,27,0,0,0,24,0
2181,26,1,0,0,26,-1
2182,27,0,0,1,24,1
2183,27,0,0,0,17,0
2184,27,0,0,0,19,0
2185,27,0,0,0,26,0
2186,26,1,0,0,18,-1
2187,26,0,0,0,18,0
2188,26,0,0,0,25,0
2189,26,0,0,0,26,0
